,name,song_ids,duration_ms,url,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,"Everyday We Lit (feat. PnB Rock, Lil Yachty & Wiz Khalifa) - Remix",2KtGuSoEszAKKjF7Yovhcg,236923,https://open.spotify.com/track/2KtGuSoEszAKKjF7Yovhcg,0.746,0.653,7,-4.691,0.0574,0.13,0.0,0.17,0.607,155.947
1,Astronaut (feat. Jspec),1rLl5GAkjPXVbG2B8MrZAi,202257,https://open.spotify.com/track/1rLl5GAkjPXVbG2B8MrZAi,0.732,0.557,8,-7.221,0.0628,0.0012,0.0,0.265,0.522,144.967
2,It Was A Good Day,2qOm7ukLyHUXWyR4ZWLwxA,260000,https://open.spotify.com/track/2qOm7ukLyHUXWyR4ZWLwxA,0.798,0.744,7,-5.328,0.136,0.33,0.000106,0.292,0.794,82.356
3,Cameras,0Swx0M6iLt0Lr5nN33YCEB,269280,https://open.spotify.com/track/0Swx0M6iLt0Lr5nN33YCEB,0.75,0.737,8,-5.815,0.0279,0.225,0.0,0.0661,0.571,95.012
4,Welcome,5EHHMikaYxhe7N6h0gBvkn,213320,https://open.spotify.com/track/5EHHMikaYxhe7N6h0gBvkn,0.679,0.784,2,-5.194,0.0393,0.0536,4.41e-06,0.101,0.431,115.005
5,The Woods (Remix) [feat. Lil Dicky],3zoJjRCdpyJvHfpuP47OEx,282500,https://open.spotify.com/track/3zoJjRCdpyJvHfpuP47OEx,0.684,0.492,8,-7.991,0.0995,0.387,4.56e-05,0.105,0.518,96.09
6,Fame Is for Assholes (feat. Chiddy),3D0b0441vvXFJvgbaiDyp3,196456,https://open.spotify.com/track/3D0b0441vvXFJvgbaiDyp3,0.817,0.709,9,-5.682,0.0541,0.0141,0.0,0.0756,0.647,114.012
7,Come Closer (feat. Queen Naija),3UhRsQVrELOATEiY7E9X2T,156511,https://open.spotify.com/track/3UhRsQVrELOATEiY7E9X2T,0.741,0.556,7,-6.647,0.0947,0.22,0.0,0.0981,0.616,140.056
8,My Shit,5uQOauh47VFt3B2kV9kRXw,128156,https://open.spotify.com/track/5uQOauh47VFt3B2kV9kRXw,0.812,0.621,5,-8.3,0.0515,0.244,0.0,0.099,0.847,77.998
9,Salute (feat. French Montana),4JIPyaaceaEZtOJAWmzBzF,182956,https://open.spotify.com/track/4JIPyaaceaEZtOJAWmzBzF,0.768,0.729,9,-4.079,0.102,0.331,0.0,0.126,0.588,152.038
10,do u even miss me at all?,1AHf5FSofKcUw8tyKkccKF,177626,https://open.spotify.com/track/1AHf5FSofKcUw8tyKkccKF,0.819,0.519,10,-7.16,0.0768,0.384,0.0,0.0898,0.452,100.039
11,FML,6lruHh1jF7ezgbLv72xYmf,223000,https://open.spotify.com/track/6lruHh1jF7ezgbLv72xYmf,0.822,0.575,5,-5.95,0.0934,0.113,0.0,0.106,0.616,100.087
12,molly,0q0Vsy1SHdUSrR7TJGNAVn,175568,https://open.spotify.com/track/0q0Vsy1SHdUSrR7TJGNAVn,0.695,0.566,6,-7.484,0.124,0.00202,0.0,0.167,0.388,80.029
13,Magic,5NqOsPI4rA9Bl6LcCftzI2,182337,https://open.spotify.com/track/5NqOsPI4rA9Bl6LcCftzI2,0.647,0.706,6,-6.023,0.137,0.264,0.0,0.114,0.577,153.973
14,Gassed Up,6JjEVlMkfHWMeYavkEYzNO,193911,https://open.spotify.com/track/6JjEVlMkfHWMeYavkEYzNO,0.798,0.568,5,-9.072,0.135,0.0213,0.0,0.0586,0.45,148.88
15,Feeling,2Jh3UqxnHJMyzMzku4uOtE,201920,https://open.spotify.com/track/2Jh3UqxnHJMyzMzku4uOtE,0.712,0.515,10,-6.004,0.0857,0.234,0.0,0.205,0.563,160.0
16,Never Is Enough,3DIRkZsEx7zFl6ow9qsyHz,134000,https://open.spotify.com/track/3DIRkZsEx7zFl6ow9qsyHz,0.733,0.54,5,-4.522,0.0288,0.38,0.0,0.0633,0.642,96.03
17,Diva (feat. Lil Tecca),7gVwgc8b3XnO87TpmXXFA5,172004,https://open.spotify.com/track/7gVwgc8b3XnO87TpmXXFA5,0.686,0.703,6,-6.141,0.0606,0.00728,0.0,0.0946,0.457,144.902
18,LM$,7wBuTHeMvITB56U9cyVJc6,166266,https://open.spotify.com/track/7wBuTHeMvITB56U9cyVJc6,0.765,0.635,8,-4.501,0.127,0.395,0.0,0.155,0.416,129.934
19,Needed,2uNaIbNYzduLKLYyUBPmU4,121666,https://open.spotify.com/track/2uNaIbNYzduLKLYyUBPmU4,0.665,0.52,9,-6.823,0.0325,0.234,0.0,0.112,0.456,144.153
20,Problems,2gSG1S47vbdbyZ6aeJB4Dv,144000,https://open.spotify.com/track/2gSG1S47vbdbyZ6aeJB4Dv,0.774,0.607,2,-5.076,0.0481,0.121,0.0,0.0895,0.732,119.956
21,GAMES ON YOUR PHONE,2EsyJN3AvC3zBlkQpb119M,150933,https://open.spotify.com/track/2EsyJN3AvC3zBlkQpb119M,0.683,0.607,5,-5.62,0.0601,0.15,0.0,0.147,0.496,152.945
22,Come Around,2zkhW5YaOPPaPgNWXmjTjF,166695,https://open.spotify.com/track/2zkhW5YaOPPaPgNWXmjTjF,0.726,0.727,9,-4.919,0.0969,0.363,0.0,0.231,0.815,77.543
23,Havin My Way (feat. Lil Durk),0oH0OIeKJSAT5bdFkbz20A,211653,https://open.spotify.com/track/0oH0OIeKJSAT5bdFkbz20A,0.802,0.737,6,-4.862,0.0757,0.275,0.0,0.113,0.712,127.013
24,Zone,0xl5SmrxNAmwc92Ihv9e5s,199714,https://open.spotify.com/track/0xl5SmrxNAmwc92Ihv9e5s,0.722,0.551,2,-6.852,0.0397,0.25,6.39e-05,0.162,0.531,139.983
25,Stoner Thoughts,27E4psA6L8EPkArzqOwT0j,188813,https://open.spotify.com/track/27E4psA6L8EPkArzqOwT0j,0.789,0.527,5,-5.72,0.0972,0.123,0.0,0.0445,0.689,81.508
26,me & ur ghost,4yJiXq86uM56uIfIZgE440,200400,https://open.spotify.com/track/4yJiXq86uM56uIfIZgE440,0.755,0.631,7,-6.128,0.0261,0.0638,0.0,0.0929,0.881,100.026
27,Pretty Girls,3fKdTr6Uv8HTb92Ih3QWxa,133608,https://open.spotify.com/track/3fKdTr6Uv8HTb92Ih3QWxa,0.732,0.511,6,-6.779,0.0541,0.276,0.0,0.0916,0.62,96.946
28,Stay For A While,2AbKro51mAUu7KePC6OkEF,165257,https://open.spotify.com/track/2AbKro51mAUu7KePC6OkEF,0.565,0.528,2,-4.954,0.0261,0.435,0.0,0.102,0.396,134.952
29,Hate The Other Side (with Marshmello & The Kid Laroi),66FgjA5ZQJJuypFG1bc8se,160212,https://open.spotify.com/track/66FgjA5ZQJJuypFG1bc8se,0.701,0.65,6,-6.313,0.104,0.291,0.0,0.112,0.647,90.003
30,Look Back at It,3Ol2xnObFdKV9pmRD2t9x8,179449,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8,0.791,0.587,3,-5.075,0.0413,0.407,0.0,0.148,0.536,96.057
31,"Go Dumb (feat. blackbear, The Kid LAROI and Bankrol Hayden)",64YAQSR4jfmtHeJudcQix2,186459,https://open.spotify.com/track/64YAQSR4jfmtHeJudcQix2,0.793,0.531,7,-8.777,0.0967,0.215,0.0,0.105,0.591,138.496
32,Holding On,6CN7FuZ7o1xle9TNxApGeQ,126443,https://open.spotify.com/track/6CN7FuZ7o1xle9TNxApGeQ,0.706,0.76,8,-4.702,0.0369,0.0599,1.46e-06,0.202,0.564,95.499
33,Coco (feat. DaBaby),2V6pjeOCuPBVlatcWTXUtP,142000,https://open.spotify.com/track/2V6pjeOCuPBVlatcWTXUtP,0.692,0.774,7,-4.385,0.0872,0.146,0.0,0.155,0.533,98.066
34,Robbery,6Hj9jySrnFppAI0sEMCZpJ,240050,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ,0.685,0.692,2,-5.122,0.0457,0.328,0.0,0.153,0.578,159.966
35,shots in the dark (with Trippie Redd),03m2VS3eYqKwbHvEykTYl5,188583,https://open.spotify.com/track/03m2VS3eYqKwbHvEykTYl5,0.58,0.651,6,-5.537,0.0459,0.0275,0.0,0.102,0.562,157.888
36,Flaws And Sins,2BSbCCbaSCzkOEZa6N5901,218348,https://open.spotify.com/track/2BSbCCbaSCzkOEZa6N5901,0.709,0.662,8,-4.55,0.0766,0.00966,0.0,0.108,0.439,150.046
37,Parked Cars (feat. KYLE & Kota the Friend),3dQIjb8RUcUZJxHCbX5Gs5,216933,https://open.spotify.com/track/3dQIjb8RUcUZJxHCbX5Gs5,0.748,0.527,9,-8.48,0.0754,0.103,0.0,0.243,0.538,142.908
38,NOT SOBER (feat. Polo G & Stunna Gambino),1JXBNvlDEl2epKSJ9EOgKX,216000,https://open.spotify.com/track/1JXBNvlDEl2epKSJ9EOgKX,0.671,0.639,2,-6.852,0.134,0.0928,0.0,0.0941,0.385,119.82
39,apricot skies (feat. Bankrol Hayden),21FrSEBEZQX4RtRZv2dHlt,208101,https://open.spotify.com/track/21FrSEBEZQX4RtRZv2dHlt,0.639,0.776,7,-5.193,0.0736,0.0664,0.0,0.178,0.765,105.986
40,All I Know,2PhkfivkmbqEPpkxH4wi6W,133624,https://open.spotify.com/track/2PhkfivkmbqEPpkxH4wi6W,0.554,0.801,10,-3.94,0.0876,0.466,0.0,0.103,0.46,145.148
41,On the Run,0USo3RXf528L0lXUlQUErJ,153600,https://open.spotify.com/track/0USo3RXf528L0lXUlQUErJ,0.745,0.656,6,-6.778,0.0353,0.00196,0.0,0.0896,0.493,124.93
42,RIDING,4JnX8tY9me7jHqDwgifhwU,145867,https://open.spotify.com/track/4JnX8tY9me7jHqDwgifhwU,0.777,0.702,4,-6.374,0.041,0.0308,0.0,0.0804,0.569,121.016
43,Candle,0XNu9Mqd7TLnKRNVHpe6T5,214520,https://open.spotify.com/track/0XNu9Mqd7TLnKRNVHpe6T5,0.77,0.703,3,-6.032,0.0358,0.124,0.0,0.0626,0.873,94.959
44,Sleep While I Drive (feat. Ashe),1g6v42WOMBWC8V9UpwciiH,204933,https://open.spotify.com/track/1g6v42WOMBWC8V9UpwciiH,0.716,0.768,5,-6.46,0.04,0.00207,7.28e-06,0.116,0.796,127.927
45,Relocate,1AtC4WzAiT2RoDEkGknqMT,208188,https://open.spotify.com/track/1AtC4WzAiT2RoDEkGknqMT,0.706,0.59,10,-6.403,0.0619,0.114,0.0,0.128,0.462,82.973
46,Sunroof,3RfTeIrWS8LNrfHYwechtt,163025,https://open.spotify.com/track/3RfTeIrWS8LNrfHYwechtt,0.768,0.716,10,-5.11,0.0404,0.35,0.0,0.15,0.841,131.43
47,cheers (with Wiz Khalifa),41uMT21Z2Sts6UNsz19ZH5,201009,https://open.spotify.com/track/41uMT21Z2Sts6UNsz19ZH5,0.795,0.642,9,-4.431,0.0288,0.0509,0.0,0.17,0.669,97.999
48,Let You Down,52okn5MNA47tk87PeZJLEL,212120,https://open.spotify.com/track/52okn5MNA47tk87PeZJLEL,0.662,0.714,5,-5.68,0.121,0.312,0.0,0.179,0.464,147.997
49,BETTER OFF DEAD,7MPxEoT36YBCDbrk3ng85S,155673,https://open.spotify.com/track/7MPxEoT36YBCDbrk3ng85S,0.684,0.672,10,-5.762,0.0341,0.151,0.0,0.116,0.381,93.965
50,Scars (feat. Yung Pinch),5vYFytw8LxagF6WbpK5imG,196728,https://open.spotify.com/track/5vYFytw8LxagF6WbpK5imG,0.705,0.809,5,-4.38,0.0772,0.0667,0.0,0.122,0.578,150.076
51,No Chill (feat. Lil Xxel),5oh6lXsQ3mhw5PvcsJqvXg,167222,https://open.spotify.com/track/5oh6lXsQ3mhw5PvcsJqvXg,0.712,0.748,7,-4.866,0.0283,0.0143,0.0,0.203,0.845,122.22
52,IDGAF (with blackbear),6Jrdb6CFOJEGaHjaa6c4WR,140665,https://open.spotify.com/track/6Jrdb6CFOJEGaHjaa6c4WR,0.783,0.75,5,-5.762,0.078,0.426,0.0,0.241,0.88,97.953
53,Breathe (feat. kaspara),7pDdE5FLqcNCvjxzRzm80r,175081,https://open.spotify.com/track/7pDdE5FLqcNCvjxzRzm80r,0.753,0.749,6,-5.214,0.0314,0.0546,4.39e-06,0.166,0.589,121.988
54,Better,7nn91SgkT5scOxPYLGSTzR,128746,https://open.spotify.com/track/7nn91SgkT5scOxPYLGSTzR,0.609,0.768,2,-7.013,0.0338,0.00451,2.68e-05,0.068,0.489,125.938
55,Blow The Roof (with Kasbo & EVAN GIIA),6sooxXwLEwh812Ve4L5ovr,184919,https://open.spotify.com/track/6sooxXwLEwh812Ve4L5ovr,0.593,0.824,4,-4.503,0.0633,0.0882,0.0,0.149,0.371,105.008
56,I might,2XOf1wURc66u5OvG809rIO,127733,https://open.spotify.com/track/2XOf1wURc66u5OvG809rIO,0.727,0.657,8,-7.186,0.0456,0.0467,0.0,0.193,0.423,150.051
57,obvious (feat. Travis Barker),230lpiiOSSrkKBlthBeJfk,137413,https://open.spotify.com/track/230lpiiOSSrkKBlthBeJfk,0.629,0.726,6,-5.605,0.0396,0.00159,0.0,0.293,0.379,112.096
58,heartbreak3r,3NXUqXUjmXvziJGXviRRkw,133120,https://open.spotify.com/track/3NXUqXUjmXvziJGXviRRkw,0.754,0.562,10,-7.53,0.0634,0.128,0.0,0.105,0.552,159.968
59,regret,5TcasgWQuhtJhXv2RiIIu0,181260,https://open.spotify.com/track/5TcasgWQuhtJhXv2RiIIu0,0.704,0.659,7,-5.47,0.103,0.14,0.0,0.113,0.398,159.985
60,ONE PUNCH,4URdynWUR50mXggi06ilrJ,145371,https://open.spotify.com/track/4URdynWUR50mXggi06ilrJ,0.643,0.617,4,-5.217,0.0405,0.131,0.0,0.258,0.432,87.502
61,FOOL'S GOLD,3nIlBeSIVnDbWFO3mExxV2,149843,https://open.spotify.com/track/3nIlBeSIVnDbWFO3mExxV2,0.662,0.525,6,-8.546,0.0341,0.281,0.0,0.199,0.577,133.937
62,CAROUSEL,7jahcsevTvePvdduUFVzpq,161400,https://open.spotify.com/track/7jahcsevTvePvdduUFVzpq,0.541,0.773,8,-5.671,0.0537,0.13,0.0,0.215,0.551,149.887
63,DEITY,5l5SMWVPhVlJOmYFzDmJvY,152727,https://open.spotify.com/track/5l5SMWVPhVlJOmYFzDmJvY,0.746,0.548,7,-5.098,0.0533,0.148,2.21e-06,0.0984,0.498,87.946
64,Drifting,5cSg8SdClubjZ32WrKwzAW,162711,https://open.spotify.com/track/5cSg8SdClubjZ32WrKwzAW,0.731,0.803,8,-7.23,0.0506,0.249,0.0,0.0902,0.452,94.519
65,The Jackie (with J. Cole & Lil Tjay),15qKrPi4Kg0z7g9HlwWyeb,204434,https://open.spotify.com/track/15qKrPi4Kg0z7g9HlwWyeb,0.784,0.474,8,-6.139,0.0524,0.333,0.0,0.278,0.64,128.012
66,All Time Low,7f6DB3KvWZfEcm00Sefn8t,186458,https://open.spotify.com/track/7f6DB3KvWZfEcm00Sefn8t,0.744,0.555,5,-7.92,0.11,0.226,0.0,0.262,0.853,149.909
67,No Offense,48g32e51Cb4z4zl2Yk93be,129630,https://open.spotify.com/track/48g32e51Cb4z4zl2Yk93be,0.751,0.752,7,-4.698,0.111,0.355,1.03e-05,0.165,0.507,88.005
68,CONVERSATIONS,32FMAbZAzs3D70UuvnN6y4,164174,https://open.spotify.com/track/32FMAbZAzs3D70UuvnN6y4,0.674,0.721,7,-6.489,0.0293,0.13,9.57e-05,0.0464,0.757,132.053
69,WHEN THE LIGHTS GO OUT,1S9nEzVGgS8QkOC1sWYvHx,176489,https://open.spotify.com/track/1S9nEzVGgS8QkOC1sWYvHx,0.731,0.647,6,-6.562,0.0484,0.164,0.00011,0.0881,0.352,89.977
70,Tyler Herro,3w1WjD2zJqjBjDz5fwqQPJ,156578,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ,0.792,0.793,5,-6.185,0.0841,0.0872,0.0,0.22,0.775,123.031
71,I Like You (A Happier Song) (with Doja Cat),0O6u0VJ46W86TxN9wgyqDj,192840,https://open.spotify.com/track/0O6u0VJ46W86TxN9wgyqDj,0.733,0.67,5,-6.009,0.0751,0.121,0.0,0.121,0.472,100.964
72,Ordinary Life,15k2nBQJ0teDmPZHrOXL2N,221920,https://open.spotify.com/track/15k2nBQJ0teDmPZHrOXL2N,0.537,0.587,7,-7.486,0.0771,0.0275,0.0,0.0961,0.365,149.748
73,Ashes,3Pj6u2KTgepyyidp5xfbHp,166355,https://open.spotify.com/track/3Pj6u2KTgepyyidp5xfbHp,0.712,0.568,5,-7.864,0.0546,0.0947,0.0,0.169,0.46,130.019
74,El Dorado,3p94RpSxQdZocUfrzpemmm,136000,https://open.spotify.com/track/3p94RpSxQdZocUfrzpemmm,0.744,0.714,9,-6.09,0.0333,0.132,0.0,0.262,0.614,119.964
75,Blur,16Azhyv8164hYxI8Ax3F5k,131428,https://open.spotify.com/track/16Azhyv8164hYxI8Ax3F5k,0.834,0.6,5,-5.433,0.0313,0.245,0.0,0.0694,0.694,125.954
76,楽園,6X9m9JRk2ypGusClUBraII,225333,https://open.spotify.com/track/6X9m9JRk2ypGusClUBraII,0.561,0.822,2,-5.078,0.0848,0.00469,2.71e-06,0.092,0.431,97.954
77,DADDY ! DADDY ! DO !,7tdBXBfqfXSWpMaMA8QaES,254640,https://open.spotify.com/track/7tdBXBfqfXSWpMaMA8QaES,0.684,0.815,8,-3.826,0.0496,0.322,0.0,0.12,0.819,138.101
78,東京フラッシュ,6etVkKF8FAy4jXcSl8jlEO,258858,https://open.spotify.com/track/6etVkKF8FAy4jXcSl8jlEO,0.628,0.634,2,-5.508,0.0322,0.00255,7.24e-06,0.0456,0.606,97.99
79,HERO,7C4pZa37R3hTIA4NWzbj9W,200413,https://open.spotify.com/track/7C4pZa37R3hTIA4NWzbj9W,0.555,0.789,7,-5.977,0.0475,0.000749,0.000184,0.0974,0.61,110.021
80,優しい彗星,5MUb136to9lnJLfIy5FZKI,213240,https://open.spotify.com/track/5MUb136to9lnJLfIy5FZKI,0.707,0.709,5,-4.293,0.033,0.179,0.0,0.142,0.59,89.989
81,もう少しだけ,2pXmohBUnD5Li93sgpbPSg,220200,https://open.spotify.com/track/2pXmohBUnD5Li93sgpbPSg,0.675,0.746,8,-5.531,0.0288,0.12,0.0,0.121,0.533,99.99
82,正しくなれない,2Kpsws23Oqf0wFwPrzJnWA,241567,https://open.spotify.com/track/2Kpsws23Oqf0wFwPrzJnWA,0.609,0.66,5,-3.937,0.037,0.0371,9.59e-06,0.128,0.487,118.868
83,再会 (produced by Ayase),52IsIvHidofM9JMjw78Jyz,242166,https://open.spotify.com/track/52IsIvHidofM9JMjw78Jyz,0.713,0.606,7,-5.718,0.0328,0.315,0.0,0.262,0.492,90.005
84,グランドエスケープ,5bUWFHUTbXQcmqI6vWL62j,339160,https://open.spotify.com/track/5bUWFHUTbXQcmqI6vWL62j,0.566,0.534,4,-7.414,0.0356,0.243,8.28e-05,0.116,0.4,146.033
85,Raison Detre,7dOGSR13vk5532IuIgKO4T,222245,https://open.spotify.com/track/7dOGSR13vk5532IuIgKO4T,0.54,0.802,2,-4.085,0.0473,0.000103,7.43e-06,0.179,0.553,152.018
86,Bubble (feat. Uta),13EtMetztrji5zrka6Uzd3,226874,https://open.spotify.com/track/13EtMetztrji5zrka6Uzd3,0.541,0.803,5,-4.725,0.033,0.0134,0.0,0.101,0.442,146.0
87,Inochi No Tabekata,0maSUktGFelOHPjTP8c1Kd,224218,https://open.spotify.com/track/0maSUktGFelOHPjTP8c1Kd,0.541,0.823,6,-4.734,0.055,0.0073,1.82e-05,0.251,0.553,143.037
88,"Sorry, I Like You",34MqDD3411uJQvXsqpZv3D,122790,https://open.spotify.com/track/34MqDD3411uJQvXsqpZv3D,0.833,0.642,9,-6.338,0.0611,0.266,5.06e-06,0.251,0.584,86.017
89,Girl on a Train,6M1nfYPKy7DRk3IrhFVViQ,182547,https://open.spotify.com/track/6M1nfYPKy7DRk3IrhFVViQ,0.711,0.678,9,-6.398,0.0476,0.219,0.0,0.176,0.615,94.04
90,Pro Bad Decision Maker,2DQoX9BUsk2wYbz6iDHPzm,159147,https://open.spotify.com/track/2DQoX9BUsk2wYbz6iDHPzm,0.673,0.663,7,-8.255,0.0775,0.251,3.74e-05,0.145,0.599,80.02
91,1400 / 999 Freestyle,75lcPkAkUsKWHGBlGM476R,175954,https://open.spotify.com/track/75lcPkAkUsKWHGBlGM476R,0.825,0.572,6,-6.067,0.0864,0.0079,0.0,0.113,0.568,141.991
92,Without Me (with Juice WRLD),6Zc5f20q7sOe1IC1c1jQvZ,228816,https://open.spotify.com/track/6Zc5f20q7sOe1IC1c1jQvZ,0.744,0.514,6,-6.103,0.0746,0.355,0.0,0.184,0.449,136.013
93,Rich And Blind,6QNFQJKlZUKr0xlGZ74CZJ,228720,https://open.spotify.com/track/6QNFQJKlZUKr0xlGZ74CZJ,0.638,0.624,10,-5.37,0.0798,0.0102,0.0,0.0944,0.445,159.937
94,東京フラッシュ,0jPZf5231RdBUMLFG1HqXi,258858,https://open.spotify.com/track/0jPZf5231RdBUMLFG1HqXi,0.628,0.634,2,-5.508,0.0322,0.00255,7.24e-06,0.0456,0.606,97.99
95,Toxicity,5jnJsaFikGCKyuqNP9gcwI,126967,https://open.spotify.com/track/5jnJsaFikGCKyuqNP9gcwI,0.694,0.702,2,-6.342,0.0396,0.0504,0.0,0.154,0.645,154.913
96,nerve,6P8zr1ghnd78EPhUO8axDm,175072,https://open.spotify.com/track/6P8zr1ghnd78EPhUO8axDm,0.707,0.626,10,-8.112,0.0439,0.137,0.0,0.17,0.708,146.008
97,Flaws And Sins,0flSGzqHO12p9fU9kqaHGE,218348,https://open.spotify.com/track/0flSGzqHO12p9fU9kqaHGE,0.709,0.662,8,-4.55,0.0767,0.00966,0.0,0.108,0.439,150.047
98,Easy Lover (feat. Big Sean),3nwd2gUT7l10HDUAOKXrhs,215937,https://open.spotify.com/track/3nwd2gUT7l10HDUAOKXrhs,0.675,0.817,5,-3.789,0.0497,0.00711,0.0,0.0839,0.446,105.964
99,The Other Side,5FljCWR0cys07PQ9277GTz,226986,https://open.spotify.com/track/5FljCWR0cys07PQ9277GTz,0.561,0.836,9,-3.939,0.1,0.0525,0.0,0.136,0.517,127.923
100,Fuck Love,3FcsP46yuD5OhisPkp0jFT,138212,https://open.spotify.com/track/3FcsP46yuD5OhisPkp0jFT,0.84,0.537,7,-6.658,0.0426,0.207,1.32e-06,0.0956,0.775,103.983
101,eighty-five,5JY5XNdyskEurS85nHeKr3,195220,https://open.spotify.com/track/5JY5XNdyskEurS85nHeKr3,0.787,0.539,4,-6.96,0.0378,0.235,0.0,0.21,0.677,114.99
102,Cigarettes On Patios (with 24kGoldn) - Remix,2K2nfIHU02JUJtzLvUx0ju,206313,https://open.spotify.com/track/2K2nfIHU02JUJtzLvUx0ju,0.744,0.728,4,-5.738,0.0541,0.275,0.0,0.131,0.543,139.914
103,Isabelle,1w9L6dvttZalWd8XqFYvSa,135000,https://open.spotify.com/track/1w9L6dvttZalWd8XqFYvSa,0.678,0.716,10,-4.403,0.0342,0.196,0.0,0.102,0.627,109.981
104,i think too much,6wFqLYmiXyGvprbWa4ogm8,202779,https://open.spotify.com/track/6wFqLYmiXyGvprbWa4ogm8,0.675,0.695,7,-7.859,0.0753,0.00383,2.95e-05,0.0637,0.662,92.025
105,hearts of gold,66Vv9Qp0CeKkX3wXQG3JSh,180642,https://open.spotify.com/track/66Vv9Qp0CeKkX3wXQG3JSh,0.56,0.637,10,-5.081,0.0393,0.257,5.53e-06,0.125,0.404,140.081
106,Drugs,4aPzU7jCuoBibw6zGuzRdq,194810,https://open.spotify.com/track/4aPzU7jCuoBibw6zGuzRdq,0.613,0.719,9,-7.312,0.0376,0.119,0.0,0.112,0.613,129.946
